1,13.759400,100.488900,191.101.72.0/28
1,-33.494000,143.210400,192.160.229.0/24
1,48.480800,135.092800,193.233.176.128/25
1,35.690000,139.690000,194.117.100.152/30
1,-20.241900,57.470000,197.225.126.0/24
1,-20.428600,57.653100,197.227.26.0/23
1,34.772500,113.726600,198.1.189.224/27
1,34.772500,113.726600,198.2.245.128/26
1,34.772500,113.726600,198.15.168.96/27
1,20.000000,77.000000,198.44.140.208/28
1,13.750000,100.466700,202.6.90.0/24
1,-37.788600,144.978800,202.7.228.0/22
1,-33.494000,143.210400,202.8.64.0/24
1,24.479800,118.081900,202.9.54.0/24
1,24.479800,118.081900,202.21.147.0/24
1,35.690000,139.690000,202.42.38.0/24
1,-33.884200,151.231500,202.53.50.0/23
1,14.595500,120.972100,202.57.44.0/24
1,23.755200,90.373100,202.59.140.0/23
1,-11.055300,-171.088300,202.70.119.0/24
1,35.100000,137.066700,202.79.152.0/22
1,34.991200,135.876700,202.91.216.0/23
1,39.142200,117.176700,202.122.64.0/19
1,35.870400,137.010500,202.137.184.0/22
1,-37.810300,144.954400,202.179.135.0/24
1,35.690000,139.690000,202.222.0.0/19
1,34.759000,135.233900,202.229.165.64/26
1,34.337400,132.518300,202.245.144.0/24
1,-33.494000,143.210400,203.1.96.0/24
1,24.479800,118.081900,203.4.134.0/24
1,-36.758200,144.280200,203.17.151.0/24
1,-33.494000,143.210400,203.20.168.0/21
1,-33.494000,143.210400,203.23.72.0/24
1,-37.866700,144.666700,203.27.188.208/28
1,-33.494000,143.210400,203.28.151.0/24
1,-23.126800,150.744100,203.28.229.0/24
1,-33.494000,143.210400,203.32.179.0/24
1,-37.854800,144.992700,203.38.192.0/21
1,-34.424000,150.893400,203.40.98.0/24
1,-42.883200,147.331700,203.52.130.0/25
1,-33.284000,149.100200,203.56.152.0/24
1,-34.700900,138.678000,203.63.88.192/26
1,35.690000,139.690000,203.77.184.0/21
1,37.511200,126.974100,203.81.152.0/21
1,-37.686100,176.166700,203.97.23.128/25
1,-33.494000,143.210400,203.98.217.208/29
1,2.748600,101.943500,203.106.156.0/23
1,-40.360300,175.614300,203.114.160.0/23
1,1.366700,103.800000,203.117.24.0/21
1,35.690000,139.690000,203.120.36.240/28
1,1.366700,103.800000,203.120.98.0/24
1,1.366700,103.800000,203.120.194.64/27
1,13.750000,100.466700,203.144.158.0/23
1,13.750000,100.466700,203.155.156.0/22
1,35.690000,139.690000,203.163.0.0/18
1,-37.883300,175.466700,203.167.188.0/23
1,16.000000,106.000000,203.170.26.0/23
1,35.061500,136.689900,203.174.196.0/23
1,35.660000,139.723900,203.174.242.0/24
1,20.000000,77.000000,203.201.228.0/23
1,16.067800,108.220800,203.205.40.0/22
1,-37.983300,145.200000,203.213.59.0/24
1,22.283300,114.150000,203.218.6.0/23
1,37.511200,126.974100,203.251.152.0/21
1,25.047800,121.531800,205.252.17.224/27
1,-33.494000,143.210400,210.9.96.192/26
1,31.045600,121.399700,210.13.107.0/24
1,24.479800,118.081900,210.34.192.0/20
1,34.772500,113.726600,210.37.240.0/22
1,12.983300,77.583300,210.57.204.0/23
1,39.928800,116.388900,210.77.176.0/20
1,34.772500,113.726600,210.83.212.0/22
1,34.616800,137.107000,210.151.160.0/22
1,35.690000,139.690000,210.158.192.0/18
1,3.155300,101.666800,210.195.82.0/23
1,20.000000,77.000000,210.212.253.80/28
1,35.685000,139.751400,211.9.42.0/23
1,22.824400,120.504200,211.21.228.0/22
1,2.500000,112.500000,211.24.176.0/20
1,3.169800,101.706000,211.25.206.0/23
1,37.598500,126.978300,211.36.150.32/27
1,37.511200,126.974100,211.52.128.0/21
1,28.179200,113.113600,211.67.208.0/20
1,36.098600,120.371900,211.86.48.0/20
1,37.656400,126.835000,211.211.148.0/22
1,37.511200,126.974100,211.211.160.0/21
1,37.453600,126.731700,211.227.0.0/21
1,37.511200,126.974100,211.236.128.0/20
1,37.511200,126.974100,211.254.0.0/16
1,32.061700,118.777800,218.4.47.136/29
1,30.666700,104.066700,218.6.144.0/20
1,45.750000,126.650000,218.7.112.0/23
1,34.683600,113.532500,218.28.168.0/24
1,34.683600,113.532500,218.28.245.0/26
1,36.098600,120.371900,218.58.78.128/25
1,31.045600,121.399700,218.79.32.0/19
1,24.479800,118.081900,218.86.0.0/19
1,32.061700,118.777800,218.90.137.192/27
1,32.061700,118.777800,218.92.197.128/25
1,32.061700,118.777800,218.94.28.160/27
1,32.061700,118.777800,218.94.159.64/27
1,25.038900,102.718300,218.104.208.0/21
1,30.666700,104.066700,218.104.216.0/21
1,35.722200,139.817800,218.110.157
